## 📄 CAPÍTULO 2 - DESCRIPCIÓN GENERAL DEL SISTEMA (VERSIÓN 1.1 - OPTIMIZADA)

---

### 2. DESCRIPCIÓN GENERAL DEL SISTEMA

#### 2.1 Perspectiva del Producto

HunterIPDA Pro EA es un **Asesor Experto (Expert Advisor)** diseñado para ejecutarse exclusivamente dentro de la plataforma **MetaTrader 5 (MT5)**. El EA se instala como un archivo `.ex5` en el directorio de MT5 del usuario y se ejecuta en los gráficos de los símbolos seleccionados.

**Contexto del Sistema:**

| Aspecto | Descripción |
| :--- | :--- |
| **Plataforma Anfitriona** | MetaTrader 5 (MT5) de MetaQuotes. |
| **Lenguaje de Desarrollo** | MQL5 (MetaQuotes Language 5). |
| **Ejecución** | El EA se ejecuta en el entorno de MT5, procesando tick a tick los datos de mercado del símbolo al que está adjunto. |
| **Independencia** | El EA es auto-contenido. No requiere servidores externos ni infraestructura en la nube para su funcionamiento principal. |
| **Licenciamiento** | El EA será comercializado como producto de compra única, con licencia por activación (usuario/sistema). |
| **Arquitectura** | Organizada en 5 dominios funcionales: Core, Analysis, Execution, Models, TradingPlan. |

**Relación con MT5 y el Broker:**

```
Broker → MT5 Plataforma → HunterIPDA Pro EA
                              ↓
                    ┌─────────┴───────────────────────────────────────┐
                    ↓                                                 ↓
            Detección de Setups                                Gestión de Riesgo
            (Dominio Analysis)                                (Dominio Execution)
            - CDetector                                       - CRiskManager
            - CContext                                        - CExecutor
            - CMultiAsset                                     - CEntryManager
            - CMacroAnalyzer                                  - CMultiSymbol
            - CSeasonal
            - CDataRange
            - CCOTAnalyzer
            - COIAnalyzer
            - CRelStrength
            - CPremiumCarry
                    ↓                                                 ↓
            Modelos de Trading                                Trading Plan
            (Dominio Models)                                  (Dominio TradingPlan)
            - CSwingFilter                                    - CTradingPlan
            - CHallmarkAnalyzer                               - CNewsEvent
            - CSwingManager
            - CShortTerm
            - COSOKAnalyzer
            - CDayTrading
            - CScalping
            - CStockTrader
            - CMegaTrade
                    ↓                                                 ↓
            Ejecución de Órdenes ←────────────────────────────────────┘
            (Dominio Execution)
            - CExecutor
                    ↓
                  Broker
```

**Integración con el Ecosistema MT5 (Optimizada):**

| Integración | Descripción |
| :--- | :--- |
| **Datos de Mercado** | El EA recibe datos de mercado (precios, volumen, spreads) directamente desde MT5 a través de las funciones MQL5 (`SymbolInfo`, `CopyRates`, etc.). |
| **Datos Macro** | El EA recibe datos de instrumentos macro (DXY, 10-Year Note, 30-Year Treasury, CRB Index, Goldman Sachs Commodity Index) para análisis intermercado y diferenciales de tasas. |
| **Datos de Futuros** | El EA recibe datos de futuros de divisas (AUD, NZD, CAD, JPY, EUR, GBP, CHF) y materias primas (Gold, Silver, Crude Oil) para análisis de Open Interest y COT. |
| **Datos COT** | El EA recibe datos COT (Commitment of Traders) para análisis de posicionamiento de grandes comerciales (hedgers) como filtro de swing trading, OSOK, Day Trading y **Stock Trading**. |
| **Datos de Stocks** | El EA recibe datos de precios y fundamentales de acciones individuales (Dow 30, NASDAQ 100, S&P 500) para análisis de stock trading. |
| **Ejecución de Órdenes** | El EA envía órdenes de compra/venta a MT5 utilizando las funciones de trading MQL5 (`OrderSend`, `PositionOpen`, etc.). Soporte para Stop Entries, Limit Entries, órdenes híbridas, Day Trading entries, Scalping entries, **Mega Trade entries** y **Stock entries**. |
| **Gestión de Posiciones** | El EA modifica y cierra posiciones mediante funciones MQL5 (`PositionModify`, `PositionClose`, etc.). Gestión de trailing stop basado en IPDA Data Ranges para posición trading, gestión dinámica para swing trading, gestión OSOK, gestión Day Trading, gestión Scalping, **gestión Mega Trades** y **gestión Stock Trading**. |
| **Interfaz de Usuario** | El EA se configura a través de los inputs de MT5. La información de estado y estadísticas se muestra en el gráfico o en el "Expert Log". |
| **Indicadores Personalizados** | El EA puede utilizar indicadores personalizados desarrollados en MQL5 para el análisis de price action y sentimiento (ej. Williams %R, Average Daily Range, CBDR). |
| **Multi-Símbolo** | El EA puede operar en múltiples símbolos desde un único gráfico (usando `SymbolSelect` y `CopyRates`). |
| **Optimización** | El EA es compatible con el "Strategy Tester" de MT5 para backtesting y optimización de parámetros. |
| **Licencia y Activación** | El EA incluye un sistema de licencia que valida la activación del producto, permitiendo diferenciar entre uso personal y comercial. |
| **Optimizaciones de Rendimiento** | Caching (multi-asset, COT, OI), Batching (journal), Event-based triggers (Mega Trades), Timer-based execution. |

---

#### 2.2 Funciones del Producto

HunterIPDA Pro EA se compone de un conjunto de **funciones de alto nivel** que cubren todo el ciclo de análisis, detección, ejecución, gestión de riesgo, análisis de contexto institucional y macro, y documentación de operaciones basadas en la metodología ICT.

> **Las funciones están organizadas por los 5 dominios arquitectónicos optimizados:**

| ID | Función | Dominio | Descripción | Prioridad |
| :--- | :--- | :--- | :--- | :--- |
| **FN-01** | Detección de Order Blocks | Analysis | Identificación automática de Order Blocks alcistas y bajistas en tiempo real, priorizando institutional order flow sobre patrones clásicos. Incluye detección basada en open-to-close y agrupación de velas consecutivas. | Alta |
| **FN-02** | Detección de FVG | Analysis | Identificación automática de Fair Value Gaps (estructura de 3 velas) en todas las temporalidades configuradas. | Alta |
| **FN-03** | Cálculo de Equilibrium | Analysis | Cálculo automático del punto de equilibrio (50%) de cualquier rango identificado, con Fibonacci Grading. | Alta |
| **FN-04** | Zonas de Descuento y Prima | Analysis | Identificación y marcado (en memoria) de zonas de descuento y prima para entradas. | Alta |
| **FN-05** | Optimal Trade Entry (OTE) | Analysis | Cálculo automático de la zona OTE (62%-79%) para entradas de alta probabilidad. | Alta |
| **FN-06** | Clasificación de Mercado | Analysis | Clasificación del estado del mercado: Expansión, Retracement, Reversal o Consolidación. | Alta |
| **FN-07** | Detección de Turtle Soup | Analysis | Identificación de patrones de falsa ruptura (Turtle Soup Long y Short). | Alta |
| **FN-08** | Detección de Stop Runs / Liquidity Hunts | Analysis | Identificación de corridas de liquidez en tiempo real. | Alta |
| **FN-09** | Market Protraction | Analysis | Detección de Judas Swings y protracción basada en la hora del día. | Media |
| **FN-10** | Análisis Multi-Temporal | Analysis | Análisis simultáneo de múltiples temporalidades (Monthly, Weekly, Daily, H4, H1, M15, M5, M1) para confirmación de contexto (Top-Down Analysis). **Soporta modelos de trading configurables.** | Alta |
| **FN-11** | Ejecución de Órdenes | Execution | Apertura automática de órdenes Market, Limit y Stop con gestión de riesgo integrada. **Soporte para Stop Entries y Limit Entries para posición, swing, short-term, day trading, scalping, Mega Trades y Stock Trading.** | Alta |
| **FN-12** | Gestión de Riesgo | Execution | Stop Loss, Take Profit, Trailing Stop, Breakeven, tamaño de posición dinámico, drawdown máximo, gestión de Gap Risk. **Trailing stop IPDA (40/20/10 días) para posición trading; gestión dinámica para swing, short-term, day trading, scalping, Mega Trades y Stock Trading.** | Alta |
| **FN-13** | Multi-Símbolo | Execution | Capacidad de operar en múltiples símbolos simultáneamente desde un solo gráfico. | Media |
| **FN-14** | Filtros de Contexto | Analysis | Filtros configurables por sesión horaria, día de la semana, volatilidad, Time of Day (London/NY), Kill Zones, **Multi-Asset Alignment**, etc. | Media |
| **FN-15** | Logging y Estadísticas | Core | Registro detallado de todas las operaciones, condiciones de entrada/salida y estadísticas de rendimiento. **Incluye logging específico de day trading, scalping, Multi-Asset, Stock Trading, Mega Trades y Journal. Optimización: bufferizado para escritura en lotes.** | Alta |
| **FN-16** | Panel de Control | Core | Visualización en el gráfico del estado del EA, posiciones abiertas, estadísticas y alertas. **NUEVO:** visualización de datos macro, seasonal, progreso del trade, filtros de swing, estado OSOK, estado Day Trading, estado Scalping, **Multi-Asset Dashboard**, **Stock Watchlists**, **Mega Trade Status** y **Trading Plan Dashboard**. | Media |
| **FN-17** | Configuración Vía Inputs | Core | Todos los parámetros configurables mediante inputs en MT5. | Alta |
| **FN-18** | Protección de Licencia | Core | Sistema de licenciamiento para uso personal y comercial, con protección contra copia. | Alta |
| **FN-19** | Mitigación de Pérdidas | Execution | Reducción automática del tamaño de posición tras pérdidas, reentradas con riesgo reducido, y recuperación mediante R2/R3. | Alta |
| **FN-20** | Scaling Out (Salida Gradual) | Execution | Salida parcial de posiciones en múltiples niveles de take profit (TP1, TP2, TP3), permitiendo que parte de la posición continúe corriendo. | Alta |
| **FN-21** | Análisis de Contexto (Macro) | Analysis | Análisis macro (inflación/deflación), tasas de interés, COT, sentimiento de mercado, SMT divergencias (DXY vs FX, 10Y vs 30Y), teoría de tiempo y precio, Institutional Market Structure. | Alta |
| **FN-22** | Detección de False Flags | Analysis | Identificación de Bull Flag/Bear Flag falsos (trampas del Market Maker) en zonas de Premium/Discount. | Alta |
| **FN-23** | Detección de False Breakouts | Analysis | Identificación de falsas rupturas de consolidaciones (trampas del Market Maker). | Alta |
| **FN-24** | Alineación de 7 Factores | Analysis | Validación de alineación de perspectivas (Big Picture, Intermediate, Short-Term) para señales de alta calidad. | Alta |
| **FN-25** | Análisis Macro to Micro | Analysis | Análisis desde macroeconomía (bonos, tasas de interés) hasta ejecución técnica en pares FX, con consideración de Quarterly Shifts. | Alta |
| **FN-26** | Institutional Market Structure | Analysis | Análisis de estructura de mercado institucional comparando DXY y pares FX, identificando SMT divergencias, acumulación/distribución. | Alta |
| **FN-27** | Institutional Sponsorship Validation | Analysis | Validación de apoyo institucional mediante Higher Time Frame Displacement, Dynamic/Lethargic Response, Sell Side/Buy Side Liquidity Runs. | Alta |
